web-development,Front End Web Developer - I Nanodegree Program,
web-development,Front End Web Developer - II Nanodegree Program,"Without an amazing Front-End development, every website might be no more than a ‘404 Error’. A powerful UI experience is crucial for each and every website. This Nanodegree program will teach you the skills required to become a professional Front-End Web Developer. We’ve designed this curriculum with expert web developers and hiring managers, allowing you to demonstrate your skills by completing a series of hands-on projects as the critical indicators of job-readiness."
web-development,Full Stack Web Developer - I Nanodegree Program,"Full stack developers are a full package in themselves - from planning to implementation, front-end to back-end coding. Companies rely on them for building, supporting, and maintaining their web applications. No wonder why Full Stack Web Developers are the most in-demand. This Nanodegree Program is your most efficient curriculum to prepare you for a career in Full Stack Web Development. Participants in the program will learn to build complex server-side web applications that make use of powerful relational databases to persistently store data."
web-development,Full Stack Web Developer - II Nanodegree Program,"Full stack developers are a full package in themselves - from planning to implementation, front-end to back-end coding. Companies rely on them for building, supporting, and maintaining their web applications. No wonder why Full Stack Web Developers are the most in-demand. This Nanodegree Program is your most efficient curriculum to prepare you for a career in Full Stack Web Development. By the end of this Nanodegree program, you will have a strong portfolio of projects, advance level understanding of full stack web development, and a valued nanodegree credential."
web-development,Intro to HTML and CSS,"HTML and CSS are markup languages and the building blocks that make up the web. This course is called ""Not your Typical Intro"" because it does not follow the usual pattern of other courses and tutorials that you find on the Internet. Usually HTML and CSS are taught with a focus on language syntax. But knowing syntax alone does not enable you to create a webpage from a design. You need to know where to start and how to approach the task, in other words - you need to learn how to think like a front-end developer. "
web-development,Building High Conversion Web Forms,
web-development,The MVC Pattern in Ruby,"Learn how to organize the code for your web apps, and why it's important. You’ll be using the MVC Design Pattern in the web application micro-framework, Sinatra."
web-development,Technical Interview,
web-development,HTML5 Canvas,Canvas is an HTML5 element which gives you drawable surface inside your web pages you can control with JavaScript. Powerful enough to use for compositing images and even creating games.
web-development,Intro to JavaScript,"Learn the fundamentals of JavaScript, the most popular programming language in web development."
web-development,Data Visualization and D3.js,"Learn the fundamentals of data visualization and practice communicating with data. This course covers how to apply design principles, human perception, color theory, and effective storytelling to data visualization. If you present data to others, aspire to be an analyst or data scientist, or if you’d like to become more technical with visualization tools, then you can grow your skills with this course."
web-development,Web Accessibility,"In this course you’ll get hands-on experience making web applications accessible. You’ll understand when and why users need accessibility. Then you’ll dive into the “how”: making a page work properly with screen readers, and managing input focus (e.g. the highlight you see when tabbing through a form.) You’ll understand what “semantics” and “semantic markup” mean for web pages and add ARIA markup to enable navigating the interface with a range of assistive devices. Finally, you’ll learn styling techniques that help users with partial vision navigate your pages easily and reliably."
web-development,Client-Server Communication,"We use websites all the time, but how does clicking a link in your browser or typing in a URL in the address bar get you to a website? How does the server know what information you're looking for or how to send you that information once it's figured that out? How can you protect your users from attackers? Dig into this course and you'll be able to answer these questions!"
web-development,Dynamic Web Applications with Sinatra,"Learn how to build web applications with Sinatra, an elegant and approachable web development micro-framework for Ruby."
web-development,Deploying Applications with Heroku,"This course will introduce you to web deployment platforms. You’ll begin by deploying your first web application to the Heroku platform, making it publicly available on the internet. In the process, you will learn about the underlying mechanics of web hosting. You will also learn how to configure your app, from accessing log output to configuring environment variables."
web-development,Intro to jQuery,"jQuery is the most popular JavaScript library today, in use by over 60% of the top 100,000 most visited websites. This course will teach you how to use jQuery’s core features - DOM element selections, traversal and manipulation."
